State,County,Q1 2026 % Underwater,Q1 2025 % underwater,2025_pct,2026_pct,Change,Report
Mississippi,Rankin,0.1171922935329488,0.043656980864635,4.3656980864635,11.71922935329488,7.3535312668313795,"- **Rankin, Mississippi**: +7.4% (from 4.4% to 11.7%)"
Mississippi,Madison,0.1012412902034977,0.0408400315941086,4.084003159410861,10.12412902034977,6.040125860938909,"- **Madison, Mississippi**: +6.0% (from 4.1% to 10.1%)"
Louisiana,Tangipahoa,0.1499956773580012,0.0911740963315095,9.117409633150949,14.99956773580012,5.882158102649171,"- **Tangipahoa, Louisiana**: +5.9% (from 9.1% to 15.0%)"
Louisiana,Jefferson,0.1313472762645914,0.0772169840389474,7.721698403894741,13.134727626459139,5.413029222564398,"- **Jefferson, Louisiana**: +5.4% (from 7.7% to 13.1%)"
Louisiana,Ouachita,0.1740760842749296,0.1284687514874577,12.84687514874577,17.40760842749296,4.56073327874719,"- **Ouachita, Louisiana**: +4.6% (from 12.8% to 17.4%)"
Hawaii,Maui,0.0441622553976089,0.0093788027186655,0.9378802718665501,4.41622553976089,3.47834526789434,"- **Maui, Hawaii**: +3.5% (from 0.9% to 4.4%)"
Virginia,Albemarle,0.0652229560231403,0.0336521064874644,3.3652106487464404,6.5222956023140295,3.157084953567589,"- **Albemarle, Virginia**: +3.2% (from 3.4% to 6.5%)"
Louisiana,Calcasieu,0.171188475390156,0.1398432611222026,13.984326112220261,17.1188475390156,3.13452142679534,"- **Calcasieu, Louisiana**: +3.1% (from 14.0% to 17.1%)"
South Carolina,Sumter,0.0643231114435303,0.0401624548736462,4.016245487364619,6.432311144353029,2.41606565698841,"- **Sumter, South Carolina**: +2.4% (from 4.0% to 6.4%)"
Maryland,Baltimore City,0.1004456774214729,0.0763400241957385,7.63400241957385,10.04456774214729,2.41056532257344,"- **Baltimore City, Maryland**: +2.4% (from 7.6% to 10.0%)"
Florida,Marion,0.0489573593685446,0.0256941798704645,2.56941798704645,4.89573593685446,2.32631794980801,"- **Marion, Florida**: +2.3% (from 2.6% to 4.9%)"
North Carolina,Harnett,0.0434637801831806,0.0244004295430139,2.44004295430139,4.3463780183180605,1.9063350640166705,"- **Harnett, North Carolina**: +1.9% (from 2.4% to 4.3%)"
Indiana,Lake,0.0438691973473587,0.0254918259905791,2.54918259905791,4.38691973473587,1.8377371356779602,"- **Lake, Indiana**: +1.8% (from 2.5% to 4.4%)"
Tennessee,Hamilton,0.0432901459205082,0.0249637189270165,2.4963718927016503,4.32901459205082,1.8326426993491696,"- **Hamilton, Tennessee**: +1.8% (from 2.5% to 4.3%)"
Florida,Sarasota,0.03420455170355,0.0166139177435684,1.66139177435684,3.4204551703550004,1.7590633959981603,"- **Sarasota, Florida**: +1.8% (from 1.7% to 3.4%)"
Kentucky,Hardin,0.0933200315916365,0.0759133579875645,7.59133579875645,9.33200315916365,1.7406673604071994,"- **Hardin, Kentucky**: +1.7% (from 7.6% to 9.3%)"
Georgia,Lowndes,0.0663993285461158,0.0492547906316536,4.925479063165359,6.63993285461158,1.7144537914462203,"- **Lowndes, Georgia**: +1.7% (from 4.9% to 6.6%)"
New York,Jefferson,0.0475654376583169,0.0311248999199359,3.11248999199359,4.75654376583169,1.6440537738381003,"- **Jefferson, New York**: +1.6% (from 3.1% to 4.8%)"
Maryland,Prince George's County,0.0389159042830847,0.0228021050903419,2.28021050903419,3.8915904283084704,1.6113799192742801,"- **Prince George's County, Maryland**: +1.6% (from 2.3% to 3.9%)"
Alabama,Morgan,0.0440982307895431,0.0282241908916885,2.82241908916885,4.40982307895431,1.58740398978546,"- **Morgan, Alabama**: +1.6% (from 2.8% to 4.4%)"
Oklahoma,Comanche,0.1096678330057997,0.0938765552573798,9.38765552573798,10.96678330057997,1.5791277748419894,"- **Comanche, Oklahoma**: +1.6% (from 9.4% to 11.0%)"
Illinois,Macon,0.1008266006631485,0.0852193884874874,8.521938848748741,10.08266006631485,1.5607212175661083,"- **Macon, Illinois**: +1.6% (from 8.5% to 10.1%)"
Arkansas,Pulaski,0.084598294629448,0.0694145893829115,6.9414589382911505,8.4598294629448,1.5183705246536494,"- **Pulaski, Arkansas**: +1.5% (from 6.9% to 8.5%)"
Mississippi,De Soto,0.0728961627778392,0.0577478779122268,5.77478779122268,7.28961627778392,1.5148284865612398,"- **De Soto, Mississippi**: +1.5% (from 5.8% to 7.3%)"
Texas,Midland,0.0365244503833794,0.0216251191935703,2.16251191935703,3.6524450383379397,1.4899331189809097,"- **Midland, Texas**: +1.5% (from 2.2% to 3.7%)"
District of Columbia,District Of Columbia,0.0526454711101272,0.0378886231636487,3.7888623163648703,5.26454711101272,1.47568479464785,"- **District Of Columbia, District of Columbia**: +1.5% (from 3.8% to 5.3%)"
Georgia,Douglas,0.0380609851446442,0.0238531530393024,2.38531530393024,3.80609851446442,1.42078321053418,"- **Douglas, Georgia**: +1.4% (from 2.4% to 3.8%)"
Pennsylvania,Philadelphia,0.0896530894634441,0.0758818660139194,7.58818660139194,8.96530894634441,1.3771223449524692,"- **Philadelphia, Pennsylvania**: +1.4% (from 7.6% to 9.0%)"
Illinois,Rock Island,0.0689550926180399,0.0552420797665905,5.52420797665905,6.895509261803991,1.3713012851449404,"- **Rock Island, Illinois**: +1.4% (from 5.5% to 6.9%)"
Indiana,Madison,0.0609153906801112,0.0473534045905548,4.73534045905548,6.09153906801112,1.3561986089556406,"- **Madison, Indiana**: +1.4% (from 4.7% to 6.1%)"
Florida,Pinellas,0.0301722141421253,0.0166686741964476,1.66686741964476,3.01722141421253,1.3503539945677703,"- **Pinellas, Florida**: +1.4% (from 1.7% to 3.0%)"
Arkansas,Saline,0.0533114227844231,0.0399281839116349,3.99281839116349,5.33114227844231,1.3383238872788201,"- **Saline, Arkansas**: +1.3% (from 4.0% to 5.3%)"
North Carolina,Durham,0.0314989085967879,0.0183551424003789,1.83551424003789,3.1498908596787905,1.3143766196409004,"- **Durham, North Carolina**: +1.3% (from 1.8% to 3.1%)"
Maryland,Washington,0.047672061888042,0.0346126203823487,3.46126203823487,4.7672061888042006,1.3059441505693306,"- **Washington, Maryland**: +1.3% (from 3.5% to 4.8%)"
Alabama,Madison,0.0381588439761274,0.0251392942425046,2.5139294242504597,3.8158843976127397,1.30195497336228,"- **Madison, Alabama**: +1.3% (from 2.5% to 3.8%)"
Texas,Lubbock,0.0621503124693256,0.0491822787392472,4.91822787392472,6.2150312469325595,1.2968033730078394,"- **Lubbock, Texas**: +1.3% (from 4.9% to 6.2%)"
Illinois,Saint Clair,0.0893314031780231,0.0765064319566689,7.650643195666889,8.93314031780231,1.282497122135421,"- **Saint Clair, Illinois**: +1.3% (from 7.7% to 8.9%)"
West Virginia,Monongalia,0.0575327436055681,0.0447866132320888,4.47866132320888,5.75327436055681,1.2746130373479305,"- **Monongalia, West Virginia**: +1.3% (from 4.5% to 5.8%)"
North Carolina,Buncombe,0.0280446637237081,0.0160876849478209,1.60876849478209,2.8044663723708103,1.1956978775887204,"- **Buncombe, North Carolina**: +1.2% (from 1.6% to 2.8%)"
Florida,Volusia,0.0290453974165783,0.0170902538813775,1.70902538813775,2.90453974165783,1.19551435352008,"- **Volusia, Florida**: +1.2% (from 1.7% to 2.9%)"
Florida,Charlotte,0.0640260273539909,0.0520819497941293,5.20819497941293,6.402602735399091,1.1944077559861608,"- **Charlotte, Florida**: +1.2% (from 5.2% to 6.4%)"
Kentucky,Jefferson,0.0524671651478293,0.0406018258238963,4.06018258238963,5.24671651478293,1.1865339323933002,"- **Jefferson, Kentucky**: +1.2% (from 4.1% to 5.2%)"
Texas,Webb,0.0349689615372617,0.0231740658768389,2.31740658768389,3.49689615372617,1.17948956604228,"- **Webb, Texas**: +1.2% (from 2.3% to 3.5%)"
Louisiana,Orleans,0.0941335435198739,0.0823585810162991,8.23585810162991,9.413354351987389,1.1774962503574784,"- **Orleans, Louisiana**: +1.2% (from 8.2% to 9.4%)"
Georgia,Bibb,0.0667750505571196,0.0550773122271633,5.5077312227163295,6.67750505571196,1.1697738329956309,"- **Bibb, Georgia**: +1.2% (from 5.5% to 6.7%)"
Florida,Manatee,0.0255425754976445,0.0138726910199014,1.38726910199014,2.55425754976445,1.1669884477743102,"- **Manatee, Florida**: +1.2% (from 1.4% to 2.6%)"
Illinois,Champaign,0.0679572996242566,0.0564943630073915,5.649436300739151,6.795729962425661,1.14629366168651,"- **Champaign, Illinois**: +1.1% (from 5.6% to 6.8%)"
Florida,Polk,0.0299179596932405,0.0186730395333765,1.86730395333765,2.99179596932405,1.1244920159864,"- **Polk, Florida**: +1.1% (from 1.9% to 3.0%)"
Illinois,Sangamon,0.070067032031267,0.0589240155296727,5.89240155296727,7.0067032031267,1.1143016501594305,"- **Sangamon, Illinois**: +1.1% (from 5.9% to 7.0%)"
Louisiana,Livingston,0.0836151368760064,0.0725489384596283,7.2548938459628305,8.36151368760064,1.1066198416378095,"- **Livingston, Louisiana**: +1.1% (from 7.3% to 8.4%)"
Missouri,Saint Louis City,0.1037555826228177,0.0927171386849303,9.27171386849303,10.37555826228177,1.103844393788739,"- **Saint Louis City, Missouri**: +1.1% (from 9.3% to 10.4%)"
California,San Joaquin,0.0253249154862863,0.0143051815961501,1.43051815961501,2.53249154862863,1.1019733890136199,"- **San Joaquin, California**: +1.1% (from 1.4% to 2.5%)"
Pennsylvania,Washington,0.0565119232397347,0.0455962394854032,4.55962394854032,5.65119232397347,1.09156837543315,"- **Washington, Pennsylvania**: +1.1% (from 4.6% to 5.7%)"
Maryland,Carroll,0.02873251653475,0.0178420447893858,1.78420447893858,2.873251653475,1.08904717453642,"- **Carroll, Maryland**: +1.1% (from 1.8% to 2.9%)"
Florida,Pasco,0.0454815653527705,0.0346877803230804,3.4687780323080397,4.54815653527705,1.0793785029690102,"- **Pasco, Florida**: +1.1% (from 3.5% to 4.5%)"
Louisiana,Saint Tammany,0.0682070461259968,0.0575000922066905,5.75000922066905,6.82070461259968,1.0706953919306308,"- **Saint Tammany, Louisiana**: +1.1% (from 5.8% to 6.8%)"
Arizona,Pinal,0.0340194278878874,0.0233181513578592,2.33181513578592,3.40194278878874,1.07012765300282,"- **Pinal, Arizona**: +1.1% (from 2.3% to 3.4%)"
North Carolina,Cumberland,0.0336775768172959,0.0230357176657644,2.30357176657644,3.36775768172959,1.0641859151531499,"- **Cumberland, North Carolina**: +1.1% (from 2.3% to 3.4%)"
Maryland,Charles,0.0373617677072703,0.0267305800347476,2.67305800347476,3.73617677072703,1.06311876725227,"- **Charles, Maryland**: +1.1% (from 2.7% to 3.7%)"
Oklahoma,Oklahoma,0.0556861431181517,0.0450805667271245,4.50805667271245,5.568614311815169,1.0605576391027194,"- **Oklahoma, Oklahoma**: +1.1% (from 4.5% to 5.6%)"
North Carolina,Cleveland,0.0610694702952864,0.050754599958652,5.0754599958652005,6.10694702952864,1.0314870336634394,"- **Cleveland, North Carolina**: +1.0% (from 5.1% to 6.1%)"
Florida,Hernando,0.0266591721202874,0.0164334660046776,1.64334660046776,2.6659172120287398,1.0225706115609798,"- **Hernando, Florida**: +1.0% (from 1.6% to 2.7%)"
Missouri,Jefferson,0.0404195938793186,0.0302626496716879,3.02626496716879,4.04195938793186,1.0156944207630705,"- **Jefferson, Missouri**: +1.0% (from 3.0% to 4.0%)"
Florida,Highlands,0.0282336578581363,0.0182392308417381,1.82392308417381,2.82336578581363,0.99944270163982,"- **Highlands, Florida**: +1.0% (from 1.8% to 2.8%)"
Texas,Grayson,0.0473275895676581,0.0373405488983378,3.73405488983378,4.73275895676581,0.9987040669320302,"- **Grayson, Texas**: +1.0% (from 3.7% to 4.7%)"
Florida,Citrus,0.0260892457549032,0.0162047718574414,1.6204771857441398,2.60892457549032,0.9884473897461801,"- **Citrus, Florida**: +1.0% (from 1.6% to 2.6%)"
Pennsylvania,Adams,0.0381668283220174,0.0283380891469054,2.83380891469054,3.8166828322017397,0.9828739175111996,"- **Adams, Pennsylvania**: +1.0% (from 2.8% to 3.8%)"
Oklahoma,Tulsa,0.0597150945591333,0.0500102677310881,5.001026773108809,5.9715094559133295,0.9704826828045201,"- **Tulsa, Oklahoma**: +1.0% (from 5.0% to 6.0%)"
California,Butte,0.036964672334583,0.0272917383593191,2.72917383593191,3.6964672334582995,0.9672933975263893,"- **Butte, California**: +1.0% (from 2.7% to 3.7%)"
Florida,Lee,0.0258168449750092,0.0162149552731929,1.62149552731929,2.58168449750092,0.9601889701816302,"- **Lee, Florida**: +1.0% (from 1.6% to 2.6%)"
Indiana,Vanderburgh,0.0635609845413407,0.0540205866419007,5.40205866419007,6.356098454134069,0.954039789943999,"- **Vanderburgh, Indiana**: +1.0% (from 5.4% to 6.4%)"
Indiana,Marion,0.0412013119252288,0.031698188901147,3.1698188901147,4.12013119252288,0.9503123024081801,"- **Marion, Indiana**: +1.0% (from 3.2% to 4.1%)"
North Carolina,Henderson,0.0280281143547065,0.0185332625619249,1.8533262561924901,2.80281143547065,0.9494851792781598,"- **Henderson, North Carolina**: +0.9% (from 1.9% to 2.8%)"
Texas,Nueces,0.0353345660464578,0.0259074210139603,2.5907421013960303,3.5334566046457803,0.9427145032497499,"- **Nueces, Texas**: +0.9% (from 2.6% to 3.5%)"
Ohio,Portage,0.03374601682077,0.0243837865028725,2.43837865028725,3.3746016820769995,0.9362230317897495,"- **Portage, Ohio**: +0.9% (from 2.4% to 3.4%)"
Texas,Johnson,0.0343604760497541,0.0251835410619771,2.51835410619771,3.4360476049754096,0.9176934987776995,"- **Johnson, Texas**: +0.9% (from 2.5% to 3.4%)"
Texas,Galveston,0.0279043481332344,0.0187439324919722,1.87439324919722,2.79043481332344,0.9160415641262201,"- **Galveston, Texas**: +0.9% (from 1.9% to 2.8%)"
Indiana,Monroe,0.0432771721176081,0.0342016224369165,3.42016224369165,4.32771721176081,0.9075549680691597,"- **Monroe, Indiana**: +0.9% (from 3.4% to 4.3%)"
North Carolina,Orange,0.0221144823271817,0.0130389594028534,1.3038959402853398,2.21144823271817,0.9075522924328301,"- **Orange, North Carolina**: +0.9% (from 1.3% to 2.2%)"
Florida,Leon,0.0315913935518252,0.0225297768830733,2.25297768830733,3.15913935518252,0.9061616668751902,"- **Leon, Florida**: +0.9% (from 2.3% to 3.2%)"
Pennsylvania,Luzerne,0.0474240757973098,0.0384382199587728,3.84382199587728,4.74240757973098,0.8985855838536998,"- **Luzerne, Pennsylvania**: +0.9% (from 3.8% to 4.7%)"
Florida,Escambia,0.0278186615749764,0.0188536647907472,1.88536647907472,2.78186615749764,0.8964996784229202,"- **Escambia, Florida**: +0.9% (from 1.9% to 2.8%)"
Ohio,Warren,0.0288391589011674,0.0199049583071819,1.99049583071819,2.8839158901167403,0.8934200593985504,"- **Warren, Ohio**: +0.9% (from 2.0% to 2.9%)"
Florida,Saint Lucie,0.0245946307206679,0.0158341287517234,1.5834128751723402,2.45946307206679,0.8760501968944496,"- **Saint Lucie, Florida**: +0.9% (from 1.6% to 2.5%)"
Florida,Lake,0.0292140590194957,0.0206374518493973,2.06374518493973,2.92140590194957,0.85766071700984,"- **Lake, Florida**: +0.9% (from 2.1% to 2.9%)"
Ohio,Butler,0.0390732172336022,0.030510185355111,3.0510185355111,3.90732172336022,0.8563031878491203,"- **Butler, Ohio**: +0.9% (from 3.1% to 3.9%)"
Maryland,Howard,0.0254645805450604,0.0169171593418334,1.6917159341833399,2.54645805450604,0.8547421203227001,"- **Howard, Maryland**: +0.9% (from 1.7% to 2.5%)"
Iowa,Black Hawk,0.0984280380283015,0.0898965791567223,8.98965791567223,9.842803802830149,0.8531458871579183,"- **Black Hawk, Iowa**: +0.9% (from 9.0% to 9.8%)"
Ohio,Montgomery,0.0461875897272292,0.0376789087765361,3.76789087765361,4.618758972722921,0.8508680950693104,"- **Montgomery, Ohio**: +0.9% (from 3.8% to 4.6%)"
Tennessee,Maury,0.0304424136052774,0.0220058057870587,2.20058057870587,3.04424136052774,0.8436607818218702,"- **Maury, Tennessee**: +0.8% (from 2.2% to 3.0%)"
Florida,Brevard,0.0254466449792957,0.0170323686418739,1.70323686418739,2.54466449792957,0.84142763374218,"- **Brevard, Florida**: +0.8% (from 1.7% to 2.5%)"
Georgia,Chatham,0.0340140808161981,0.025616445651595,2.5616445651595,3.4014080816198096,0.8397635164603097,"- **Chatham, Georgia**: +0.8% (from 2.6% to 3.4%)"
Texas,Bastrop,0.0385718645102227,0.0302344584826199,3.02344584826199,3.85718645102227,0.8337406027602801,"- **Bastrop, Texas**: +0.8% (from 3.0% to 3.9%)"
Florida,Duval,0.0357210446631339,0.027409876326638,2.7409876326638,3.57210446631339,0.83111683364959,"- **Duval, Florida**: +0.8% (from 2.7% to 3.6%)"
Mississippi,Harrison,0.0552929020946178,0.0469875573018991,4.6987557301899106,5.52929020946178,0.8305344792718694,"- **Harrison, Mississippi**: +0.8% (from 4.7% to 5.5%)"
Virginia,Newport News City,0.0320006426907318,0.0237267114238723,2.37267114238723,3.20006426907318,0.82739312668595,"- **Newport News City, Virginia**: +0.8% (from 2.4% to 3.2%)"
Texas,Williamson,0.0208481909380497,0.0126434061211524,1.26434061211524,2.08481909380497,0.8204784816897299,"- **Williamson, Texas**: +0.8% (from 1.3% to 2.1%)"
California,Nevada,0.0347457901031061,0.0266133969133614,2.6613396913361402,3.47457901031061,0.8132393189744698,"- **Nevada, California**: +0.8% (from 2.7% to 3.5%)"
Pennsylvania,Beaver,0.0463800603100899,0.0383231913455037,3.83231913455037,4.63800603100899,0.8056868964586199,"- **Beaver, Pennsylvania**: +0.8% (from 3.8% to 4.6%)"
Missouri,Greene,0.0515683946312356,0.0435430866601752,4.35430866601752,5.156839463123561,0.8025307971060407,"- **Greene, Missouri**: +0.8% (from 4.4% to 5.2%)"
Ohio,Lake,0.0299871039915476,0.0219812654373728,2.19812654373728,2.99871039915476,0.80058385541748,"- **Lake, Ohio**: +0.8% (from 2.2% to 3.0%)"
New York,Broome,0.031624376813751,0.0236849142376895,2.3684914237689503,3.1624376813751,0.7939462576061498,"- **Broome, New York**: +0.8% (from 2.4% to 3.2%)"
Pennsylvania,Delaware,0.0391858538729418,0.0312765134289457,3.12765134289457,3.91858538729418,0.7909340443996102,"- **Delaware, Pennsylvania**: +0.8% (from 3.1% to 3.9%)"
Florida,Hillsborough,0.0221027742749054,0.0143716513509543,1.43716513509543,2.21027742749054,0.7731122923951099,"- **Hillsborough, Florida**: +0.8% (from 1.4% to 2.2%)"
South Carolina,Lexington,0.0413534917206623,0.0336286838962685,3.3628683896268505,4.13534917206623,0.7724807824393798,"- **Lexington, South Carolina**: +0.8% (from 3.4% to 4.1%)"
Pennsylvania,Fayette,0.0877240143369175,0.0800018338529249,8.000183385292491,8.77240143369175,0.7722180483992584,"- **Fayette, Pennsylvania**: +0.8% (from 8.0% to 8.8%)"
Kentucky,Kenton,0.0509705634127004,0.0432538962217669,4.32538962217669,5.09705634127004,0.7716667190933499,"- **Kenton, Kentucky**: +0.8% (from 4.3% to 5.1%)"
Minnesota,Washington,0.0284816576086956,0.0207767271673368,2.0776727167336797,2.84816576086956,0.7704930441358804,"- **Washington, Minnesota**: +0.8% (from 2.1% to 2.8%)"
Alabama,Houston,0.0460312776630274,0.0383756712725517,3.8375671272551695,4.60312776630274,0.7655606390475707,"- **Houston, Alabama**: +0.8% (from 3.8% to 4.6%)"
North Carolina,Cabarrus,0.0249598263664252,0.0173433862320852,1.73433862320852,2.49598263664252,0.7616440134340001,"- **Cabarrus, North Carolina**: +0.8% (from 1.7% to 2.5%)"
North Carolina,Pitt,0.0310478199718706,0.0234557686081231,2.3455768608123098,3.10478199718706,0.7592051363747503,"- **Pitt, North Carolina**: +0.8% (from 2.3% to 3.1%)"
Delaware,Kent,0.0275300105390329,0.0200579578385135,2.00579578385135,2.75300105390329,0.74720527005194,"- **Kent, Delaware**: +0.7% (from 2.0% to 2.8%)"
Georgia,Walton,0.0310372992104546,0.0235665471484171,2.35665471484171,3.10372992104546,0.7470752062037498,"- **Walton, Georgia**: +0.7% (from 2.4% to 3.1%)"
North Carolina,Alamance,0.0336923717348319,0.0262841573844058,2.62841573844058,3.36923717348319,0.7408214350426099,"- **Alamance, North Carolina**: +0.7% (from 2.6% to 3.4%)"
Texas,Kaufman,0.0356344673454184,0.0282610471289716,2.8261047128971604,3.5634467345418397,0.7373420216446793,"- **Kaufman, Texas**: +0.7% (from 2.8% to 3.6%)"
Pennsylvania,Berks,0.0311115854634719,0.0237812000985971,2.37812000985971,3.1111585463471902,0.7330385364874803,"- **Berks, Pennsylvania**: +0.7% (from 2.4% to 3.1%)"
Maryland,Wicomico,0.0501937380305527,0.0429594272076372,4.29594272076372,5.01937380305527,0.7234310822915502,"- **Wicomico, Maryland**: +0.7% (from 4.3% to 5.0%)"
Arizona,Navajo,0.0372796455062132,0.0300715528911235,3.00715528911235,3.72796455062132,0.7208092615089701,"- **Navajo, Arizona**: +0.7% (from 3.0% to 3.7%)"
Indiana,La Porte,0.0268541619414833,0.0196546398989189,1.96546398989189,2.68541619414833,0.7199522042564399,"- **La Porte, Indiana**: +0.7% (from 2.0% to 2.7%)"
Oregon,Jackson,0.0300835073068893,0.0230340870739115,2.3034087073911502,3.00835073068893,0.7049420232977797,"- **Jackson, Oregon**: +0.7% (from 2.3% to 3.0%)"
Alabama,Tuscaloosa,0.0518009049773755,0.044793655456014,4.4793655456014,5.180090497737551,0.7007249521361505,"- **Tuscaloosa, Alabama**: +0.7% (from 4.5% to 5.2%)"
Maryland,Frederick,0.0245983134689268,0.0176564610256855,1.7656461025685501,2.4598313468926802,0.6941852443241301,"- **Frederick, Maryland**: +0.7% (from 1.8% to 2.5%)"
Missouri,Franklin,0.0563354603463992,0.0494199963174369,4.941999631743689,5.63354603463992,0.6915464028962308,"- **Franklin, Missouri**: +0.7% (from 4.9% to 5.6%)"
Kansas,Sedgwick,0.0451784087051298,0.038313859494415,3.8313859494415,4.51784087051298,0.6864549210714794,"- **Sedgwick, Kansas**: +0.7% (from 3.8% to 4.5%)"
Arizona,Mohave,0.0323540726043206,0.0256240564184228,2.56240564184228,3.23540726043206,0.67300161858978,"- **Mohave, Arizona**: +0.7% (from 2.6% to 3.2%)"
California,Sonoma,0.0248617189574937,0.0181335487966757,1.81335487966757,2.48617189574937,0.6728170160817999,"- **Sonoma, California**: +0.7% (from 1.8% to 2.5%)"
Michigan,Bay,0.0292295944340743,0.0225037577839811,2.25037577839811,2.92295944340743,0.67258366500932,"- **Bay, Michigan**: +0.7% (from 2.3% to 2.9%)"
Georgia,Forsyth,0.0173036323816664,0.01060021200424,1.060021200424,1.7303632381666398,0.6703420377426399,"- **Forsyth, Georgia**: +0.7% (from 1.1% to 1.7%)"
Kentucky,Boone,0.0449576551144212,0.0382590712539951,3.8259071253995103,4.49576551144212,0.6698583860426099,"- **Boone, Kentucky**: +0.7% (from 3.8% to 4.5%)"
South Carolina,Charleston,0.021365471479394,0.0146800299056355,1.4680029905635499,2.1365471479394,0.6685441573758502,"- **Charleston, South Carolina**: +0.7% (from 1.5% to 2.1%)"
Florida,Seminole,0.0192214956696178,0.0125486295960452,1.25486295960452,1.92214956696178,0.6672866073572601,"- **Seminole, Florida**: +0.7% (from 1.3% to 1.9%)"
Alabama,Shelby,0.0249493216903165,0.018330301352527,1.8330301352527,2.49493216903165,0.6619020337789498,"- **Shelby, Alabama**: +0.7% (from 1.8% to 2.5%)"
Florida,Orange,0.0172714425920991,0.0106796481596067,1.0679648159606698,1.72714425920991,0.6591794432492402,"- **Orange, Florida**: +0.7% (from 1.1% to 1.7%)"
Arkansas,Craighead,0.0720221606648199,0.0654768939841626,6.547689398416261,7.20221606648199,0.6545266680657287,"- **Craighead, Arkansas**: +0.7% (from 6.5% to 7.2%)"
Michigan,Livingston,0.0295099507810828,0.0229852868313909,2.2985286831390903,2.95099507810828,0.6524663949691898,"- **Livingston, Michigan**: +0.7% (from 2.3% to 3.0%)"
Florida,Santa Rosa,0.0284665969477285,0.0219776273499362,2.19776273499362,2.84665969477285,0.64889695977923,"- **Santa Rosa, Florida**: +0.6% (from 2.2% to 2.8%)"
Iowa,Johnson,0.0736732920299402,0.0672175523578857,6.721755235788569,7.3673292029940205,0.6455739672054515,"- **Johnson, Iowa**: +0.6% (from 6.7% to 7.4%)"
Texas,Taylor,0.0438931297709923,0.0374393882879522,3.74393882879522,4.38931297709923,0.6453741483040103,"- **Taylor, Texas**: +0.6% (from 3.7% to 4.4%)"
